County,% bachelor degree,% Households with a computer,% Households with a a broadband Internet,Persons per household
"Pierce, Georgia",12.6%,84.8%,64.1%,2.71
"Pike, Georgia",17.1%,90.7%,77.1%,2.94
"Polk, Georgia",13.7%,87.3%,74.5%,2.77
"Pulaski, Georgia",13.2%,83.4%,70.6%,2.62
"Putnam, Georgia",23.4%,90.4%,75.7%,2.41
"Quitman, Georgia",7.1%,68.6%,54.5%,2.72
"Rabun, Georgia",24.2%,83.3%,73.7%,2.43
"Randolph, Georgia",10.3%,81.7%,70.9%,2.66
"Richmond, Georgia",21.4%,87.1%,75.8%,2.69
"Rockdale, Georgia",26.3%,94.6%,81.7%,2.86
"Schley, Georgia",13.3%,84.9%,72.5%,2.80
"Screven, Georgia",15.4%,78.6%,71.1%,2.66
"Seminole, Georgia",16.2%,74.9%,62.7%,2.44
"Spalding, Georgia",17.8%,83.8%,69.5%,2.63
"Stephens, Georgia",21.0%,81.1%,69.2%,2.62
"Stewart, Georgia",12.2%,76.7%,61.6%,2.26
"Sumter, Georgia",18.3%,84.0%,67.5%,2.43
"Talbot, Georgia",12.1%,72.6%,56.0%,2.24
"Taliaferro, Georgia",8.1%,66.4%,49.1%,2.71
"Tattnall, Georgia",13.2%,85.5%,72.8%,2.31
"Taylor, Georgia",12.6%,73.2%,61.4%,2.30
"Telfair, Georgia",8.6%,51.7%,34.8%,2.74
"Terrell, Georgia",11.2%,81.5%,72.1%,2.47
"Thomas, Georgia",24.7%,87.1%,79.0%,2.49
"Tift, Georgia",18.1%,73.2%,64.7%,2.54
"Toombs, Georgia",16.2%,78.6%,71.2%,2.65
"Towns, Georgia",30.1%,83.7%,76.8%,2.20
"Treutlen, Georgia",12.4%,76.3%,63.9%,2.53
"Troup, Georgia",19.0%,83.5%,73.1%,2.74
"Turner, Georgia",11.7%,78.1%,62.9%,2.39
"Twiggs, Georgia",11.8%,68.8%,59.8%,2.68
"Union, Georgia",22.5%,87.6%,75.3%,2.33
"Upson, Georgia",13.4%,83.2%,69.1%,2.53
"Walker, Georgia",16.6%,86.6%,77.5%,2.60
"Walton, Georgia",21.7%,91.2%,82.2%,2.86
"Ware, Georgia",15.2%,87.5%,67.4%,2.39
"Warren, Georgia",12.3%,71.5%,46.5%,2.32
"Washington, Georgia",12.3%,78.4%,63.1%,2.46
"Wayne, Georgia",13.0%,85.9%,73.7%,2.66
"Webster, Georgia",14.7%,81.8%,63.7%,2.29
"Wheeler, Georgia",13.6%,43.2%,39.9%,4.14
"White, Georgia",22.7%,86.9%,74.6%,2.49
"Whitfield, Georgia",15.7%,85.5%,80.2%,2.88
"Wilcox, Georgia",12.2%,65.0%,55.0%,2.61
"Wilkes, Georgia",13.8%,62.9%,47.7%,2.45
"Wilkinson, Georgia",10.9%,73.2%,58.9%,2.80
"Worth, Georgia",11.0%,82.1%,69.9%,2.54
